Ahlfeldite
        NiSeO3:2H2O  =  + Ni+2 + SeO3-2 + 2 H2O
        log_k           -4.4894
	-delta_H	-25.7902	kJ/mol	# Calculated deltarH	Ahlfeldite
#	Enthalpy of formation:	-265.07 kcal/mol
        -analytic -2.6210e1 -1.6952e-2 1.0405e3 9.4054e0 1.7678e1
#       -Range:  0-200
	-Vm 63.94 # mincryst

Akermanite
        Ca2MgSi2O7 +6 H+  =  + Mg+2 + 2 Ca+2 + 2 SiO2 + 3 H2O
        log_k           45.3190
	-delta_H	-288.575	kJ/mol	# Calculated deltarH	Akermanite
#	deltafH	-926.497 kcal/mol
        -analytic -4.8295e1 -8.5613e-3 2.0880e4 1.3798e1 -7.1975e5
#       -Range:  0-300
	-Vm 92.81 # HDN+78

Al
       Al +3 H+ +0.7500 O2  =  + Al+3 + 1.5 H2O
        log_k           149.9292
	-delta_H	-958.059	kJ/mol	# Calculated deltarH	Al
#	deltafH	0 kJ/mol
        -analytic -1.8752e2 -4.6187e-2 5.7127e4 6.6270e1 -3.8952e5
#       -Range:  0-300
	-Vm 9.99 # http://periodictable.com/Properties/A/MolarVolume.html

Al2(SO4)3
       Al2(SO4)3  =  + 2 Al+3 + 3 SO4-2
        log_k           19.0535
	-delta_H	-364.566	kJ/mol	# Calculated deltarH	Al2(SO4)3
#	deltafH	-3441.04 kJ/mol
        -analytic -6.1001e2 -2.4268e-1 2.9194e4 2.4383e2 4.5573e2
#       -Range:  0-300
	-Vm 128.15 # Wikipedia, M/rho

Al2(SO4)3:6H2O
       Al2(SO4)3:6H2O  =  + 2 Al+3 + 3 SO4-2 + 6 H2O
        log_k           1.6849
	-delta_H	-208.575	kJ/mol	# Calculated deltarH	Al2(SO4)3:6H2O
#	deltafH	-5312.06 kJ/mol
        -analytic -7.1642e2 -2.4552e-1 2.6064e4 2.8441e2 4.0691e2
#       -Range:  0-300

AlF3
       AlF3  =  + Al+3 + 3 F-
        log_k           -17.2089
	-delta_H	-34.0441	kJ/mol	# Calculated deltarH	AlF3
#	deltafH	-1510.4 kJ/mol
        -analytic -3.9865e2 -1.3388e-1 1.0211e4 1.5642e2 1.5945e2
#       -Range:  0-300
	-Vm 29.16 # Wikipedia, M/rho

Alabandite
        MnS +1 H+  =  + HS- + Mn+2
        log_k           -0.3944
	-delta_H	-23.3216	kJ/mol	# Calculated deltarH	Alabandite
#	deltafH	-51 kcal/mol
        -analytic -1.5515e2 -4.8820e-2 4.9049e3 6.1765e1 7.6583e1
#       -Range:  0-300
	-Vm 21.46 # HDN+78

Alamosite
        PbSiO3 +2 H+  =  + H2O + Pb+2 + SiO2
        log_k           5.6733
	-delta_H	-16.5164	kJ/mol	# Calculated deltarH	Alamosite
#	Enthalpy of formation:	-1146.1 kJ/mol
        -analytic 2.9941e2 6.7871e-2 -8.1706e3 -1.1582e2 -1.3885e2
#       -Range:  0-200
	-Vm 44.96 # mincryst

Albite
        NaAlSi3O8 +4 H+  =  + Al+3 + Na+ + 2 H2O + 3 SiO2
        log_k           2.7645
	-delta_H	-51.8523	kJ/mol	# Calculated deltarH	Albite
#	deltafH	-939.68 kcal/mol
        -analytic -1.1694e1 1.4429e-2 1.3784e4 -7.2866e0 -1.6136e6
#       -Range:  0-300
	-Vm 100.25 # HDN+78

Albite_high
        NaAlSi3O8 +4 H+  =  + Al+3 + Na+ + 2 H2O + 3 SiO2
        log_k           4.0832
	-delta_H	-62.8562	kJ/mol	# Calculated deltarH	Albite_high
#	deltafH	-937.05 kcal/mol
        -analytic -1.8957e1 1.3726e-2 1.4801e4 -4.9732e0 -1.6442e6
#       -Range:  0-300
	-Vm 100.25 # HDN+78

Albite_low
        NaAlSi3O8 +4 H+  =  + Al+3 + Na+ + 2 H2O + 3 SiO2
        log_k           2.7645
	-delta_H	-51.8523	kJ/mol	# Calculated deltarH	Albite_low
#	deltafH	-939.68 kcal/mol
        -analytic -1.2860e1 1.4481e-2 1.3913e4 -6.9417e0 -1.6256e6
#       -Range:  0-300
	-Vm 100.25 # HDN+78

Alstonite
        BaCa(CO3)2 +2 H+  =  + Ba+2 + Ca+2 + 2 HCO3-
        log_k           2.5843
	-delta_H	0	      	# Not possible to calculate deltarH	Alstonite
#	Enthalpy of formation:	0 kcal/mol

Alum-K
        KAl(SO4)2:12H2O  =  + Al+3 + K+ + 2 SO4-2 + 12 H2O
        log_k           -4.8818
	-delta_H	14.4139	kJ/mol	# Calculated deltarH
#	deltafH	-1447 kcal/mol
        -analytic -8.8025e2 -2.5706e-1 2.2399e4 3.5434e2 3.4978e2
#       -Range:  0-300
	-Vm 269.54 # Marion+09

#Alum-Na # Marion+09
#	NaAl(SO4)2:12H2O = Na+ + Al+3 + 2 SO4-2 + 12 H2O
#	log_k		-4.2443
#	-analytic -7.604E+0	1.127E-2	0	0	0	0
##	-Range: 273-298 K
#	-Vm 264.9

Alunite
        KAl3(OH)6(SO4)2 +6 H+  =  + K+ + 2 SO4-2 + 3 Al+3 + 6 H2O
        log_k           -0.3479
	-delta_H	-231.856	kJ/mol	# Calculated deltarH	Alunite
#	deltafH	-1235.6 kcal/mol
        -analytic -6.8581e2 -2.2455e-1 2.6886e4 2.6758e2 4.1973e2
#       -Range:  0-300
	-Vm 151.17 # Marion+09

# Alunogen # Marion+09
#	Al2(SO4)3:17H2O = 2 Al+3 + 3 SO4-2 + 17 H2O
#	log_k	-6.1288 # Christov02a
#	-analytic -2.575E-2	1.266E-1	0	0	0	-2.327E-4
##	-Range: 261-298 K
#	-Vm 379.19

Am
       Am +3 H+ +0.7500 O2  =  + Am+3 + 1.5 H2O
        log_k           169.3900
	-delta_H	-1036.36	kJ/mol	# Calculated deltarH	Am
#	Enthalpy of formation:	0 kJ/mol
        -analytic -6.7924e0 -8.9873e-3 5.3327e4 0e0 0e0
#       -Range:  0-300
	-Vm 17.63 # WebElements

Am(OH)3
       Am(OH)3 +3 H+  =  + Am+3 + 3 H2O
        log_k           15.2218
	-delta_H	0	      	# Not possible to calculate deltarH	Am(OH)3
#	Enthalpy of formation:	0 kcal/mol

Am(OH)3(am)
       Am(OH)3 +3 H+  =  + Am+3 + 3 H2O
        log_k           17.0217
	-delta_H	0	      	# Not possible to calculate deltarH	Am(OH)3(am)
#	Enthalpy of formation:	0 kcal/mol

Am2(CO3)3
       Am2(CO3)3 +3 H+  =  + 2 Am+3 + 3 HCO3-
        log_k           -2.3699
	-delta_H	0	      	# Not possible to calculate deltarH	Am2(CO3)3
#	Enthalpy of formation:	0 kcal/mol

Am2C3
       Am2C3 +4.5 O2 +3 H+  =  + 2 Am+3 + 3 HCO3-
        log_k           503.9594
	-delta_H	-3097.6	kJ/mol	# Calculated deltarH	Am2C3
#	Enthalpy of formation:	-151 kJ/mol
        -analytic 3.3907e2 -4.2636e-3 1.4463e5 -1.2891e2 2.4559e3
#       -Range:  0-200

Am2O3
       Am2O3 +6 H+  =  + 2 Am+3 + 3 H2O
        log_k           51.7905
	-delta_H	-400.515	kJ/mol	# Calculated deltarH	Am2O3
#	Enthalpy of formation:	-1690.4 kJ/mol
        -analytic -9.2044e1 -1.8883e-2 2.3028e4 2.9192e1 3.5935e2
#       -Range:  0-300

AmBr3
       AmBr3  =  + Am+3 + 3 Br-
        log_k           21.7826
	-delta_H	-171.21	kJ/mol	# Calculated deltarH	AmBr3
#	Enthalpy of formation:	-810 kJ/mol
        -analytic 1.0121e1 -3.0622e-2 6.1964e3 0e0 0e0
#       -Range:  0-200

AmCl3
       AmCl3  =  + Am+3 + 3 Cl-
        log_k           14.3513
	-delta_H	-140.139	kJ/mol	# Calculated deltarH	AmCl3
#	Enthalpy of formation:	-977.8 kJ/mol
        -analytic -1.5e1 -3.6701e-2 5.2281e3 9.1942e0 8.8785e1
#       -Range:  0-200

AmF3
       AmF3  =  + Am+3 + 3 F-
        log_k           -13.1190
	-delta_H	-34.7428	kJ/mol	# Calculated deltarH	AmF3
#	Enthalpy of formation:	-1588 kJ/mol
        -analytic -4.0514e1 -3.7312e-2 4.1626e2 1.4999e1 7.0827e0
#       -Range:  0-200

AmF4
       AmF4  =  + Am+4 + 4 F-
        log_k           -25.1354
	-delta_H	-37.3904	kJ/mol	# Calculated deltarH	AmF4
#	Enthalpy of formation:	-1710 kJ/mol
        -analytic -4.9592e1 -4.5210e-2 -9.7251e1 1.5457e1 -1.6348e0
#       -Range:  0-200

AmH2
       AmH2 +2 H+ +1 O2  =  + Am+2 + 2 H2O
        log_k           128.4208
	-delta_H	-738.376	kJ/mol	# Calculated deltarH	AmH2
#	Enthalpy of formation:	-175.8 kJ/mol
        -analytic 3.1175e1 -1.4062e-2 3.6259e4 -8.1600e0 5.6578e2
#       -Range:  0-300

AmI3
       AmI3  =  + Am+3 + 3 I-
        log_k           24.7301
	-delta_H	-175.407	kJ/mol	# Calculated deltarH	AmI3
#	Enthalpy of formation:	-612 kJ/mol
        -analytic -1.3886e1 -3.6651e-2 7.2094e3 1.0247e1 1.2243e2
#       -Range:  0-200

AmO2
       AmO2 +4 H+  =  + Am+4 + 2 H2O
        log_k           -9.4203
	-delta_H	-45.4767	kJ/mol	# Calculated deltarH	AmO2
#	Enthalpy of formation:	-932.2 kJ/mol
        -analytic -7.4658e1 -1.1661e-2 4.2059e3 2.2070e1 6.5650e1
#       -Range:  0-300

AmOBr
       AmOBr +2 H+  =  + Am+3 + Br- + H2O
        log_k           13.7637
	-delta_H	-131.042	kJ/mol	# Calculated deltarH	AmOBr
#	Enthalpy of formation:	-893 kJ/mol
        -analytic -4.4394e1 -1.7071e-2 7.3438e3 1.5605e1 1.2472e2
#       -Range:  0-200

AmOCl
       AmOCl +2 H+  =  + Am+3 + Cl- + H2O
        log_k           11.3229
	-delta_H	-119.818	kJ/mol	# Calculated deltarH	AmOCl
#	Enthalpy of formation:	-949.8 kJ/mol
        -analytic -1.2101e2 -4.1027e-2 8.6801e3 4.6651e1 1.3548e2
#       -Range:  0-300

AmOHCO3
       AmOHCO3 +2 H+  =  + Am+3 + H2O + HCO3-
        log_k           3.1519
	-delta_H	0	      	# Not possible to calculate deltarH	AmOHCO3
#	Enthalpy of formation:	0 kcal/mol

AmPO4(am)
        AmPO4 +1 H+  =  + Am+3 + HPO4-2
        log_k           -12.4682
	-delta_H	0	      	# Not possible to calculate deltarH	AmPO4(am)
#	Enthalpy of formation:	0 kcal/mol

Amesite-14A
        Mg4Al4Si2O10(OH)8 +20 H+  =  + 2 SiO2 + 4 Al+3 + 4 Mg+2 + 14 H2O
        log_k           75.4571
	-delta_H	-797.098	kJ/mol	# Calculated deltarH	Amesite-14A
#	deltafH	-2145.67 kcal/mol
        -analytic -5.4326e2 -1.4144e-1 5.4150e4 1.9361e2 8.4512e2
#       -Range:  0-300
	-Vm 205.4 # HDN+78

Analcime
        Na.96Al.96Si2.04O6:H2O +3.8400 H+  =  + 0.9600 Al+3 + 0.9600 Na+ + 2.0400 SiO2 + 2.9200 H2O
        log_k           6.1396
	-delta_H	-75.844	kJ/mol	# Calculated deltarH	Analcime
#	deltafH	-3296.86 kJ/mol
        -analytic -6.8694e0 6.6052e-3 9.8260e3 -4.8540e0 -8.8780e5
#       -Range:  0-300
	-Vm 97.1 # HDN+78

Analcime-dehy
        Na.96Al.96Si2.04O6 +3.8400 H+  =  + 0.9600 Al+3 + 0.9600 Na+ + 1.9200 H2O + 2.0400 SiO2
        log_k           12.5023
	-delta_H	-116.641	kJ/mol	# Calculated deltarH	Analcime-dehy
#	deltafH	-2970.23 kJ/mol
        -analytic -7.1134e0 5.6181e-3 1.2185e4 -5.0295e0 -9.3890e5
#       -Range:  0-300

Anatase
        TiO2 +2 H2O  =  + Ti(OH)4
        log_k           -8.5586
	-delta_H	0	      	# Not possible to calculate deltarH	Anatase
#	deltafH	-939.942 kJ/mol
	-Vm 20.48 # Webmineral.com

Andalusite
        Al2SiO5 +6 H+  =  + SiO2 + 2 Al+3 + 3 H2O
        log_k           15.9445
	-delta_H	-235.233	kJ/mol	# Calculated deltarH	Andalusite
#	deltafH	-615.866 kcal/mol
        -analytic -7.1115e1 -3.2234e-2 1.2308e4 2.2357e1 1.9208e2
#       -Range:  0-300
	-Vm 51.53 # HDN+78

Andradite
        Ca3Fe2(SiO4)3 +12 H+  =  + 2 Fe+3 + 3 Ca+2 + 3 SiO2 + 6 H2O
        log_k           33.3352
	-delta_H	-301.173	kJ/mol	# Calculated deltarH	Andradite
#	deltafH	-1380.35 kcal/mol
        -analytic 1.3884e1 -2.3886e-2 1.5314e4 -8.1606e0 -4.2193e5
#       -Range:  0-300
	-Vm 131.85 # HDN+78

Anglesite
        PbSO4  =  + Pb+2 + SO4-2
        log_k           -7.8527
	-delta_H	11.255	kJ/mol	# Calculated deltarH	Anglesite
#	Enthalpy of formation:	-219.87 kcal/mol
        -analytic -1.8583e2 -7.3849e-2 2.8528e3 7.6936e1 4.4570e1
#       -Range:  0-300
	-Vm 47.95 # HDN+78

Anhydrite
        CaSO4  =  + Ca+2 + SO4-2
        log_k           -4.3064
	-delta_H	-18.577	kJ/mol	# Calculated deltarH	Anhydrite
#	deltafH	-342.76 kcal/mol
        -analytic -2.0986e2 -7.8823e-2 5.0969e3 8.5642e1 7.9594e1
#       -Range:  0-300
	-Vm 45.94 # Marion+05

Annite
        KFe3AlSi3O10(OH)2 +10 H+  =  + Al+3 + K+ + 3 Fe+2 + 3 SiO2 + 6 H2O
        log_k           29.4693
	-delta_H	-259.964	kJ/mol	# Calculated deltarH	Annite
#	deltafH	-1232.19 kcal/mol
        -analytic -4.0186e1 -1.4238e-2 1.8929e4 7.9859e0 -8.4343e5
#       -Range:  0-300
	-Vm 154.32 # HDN+78

Anorthite
        CaAl2(SiO4)2 +8 H+  =  + Ca+2 + 2 Al+3 + 2 SiO2 + 4 H2O
        log_k           26.5780
	-delta_H	-303.039	kJ/mol	# Calculated deltarH	Anorthite
#	deltafH	-1007.55 kcal/mol
        -analytic 3.9717e-1 -1.8751e-2 1.4897e4 -6.3078e0 -2.3885e5
#       -Range:  0-300
	-Vm 100.79 # HDN+78

Antarcticite
        CaCl2:6H2O  =  + Ca+2 + 2 Cl- + 6 H2O
        log_k           4.0933
	-delta_H	0	      	# Not possible to calculate deltarH	Antarcticite
#	deltafH	0 kcal/mol
	-Vm 128.12 # Marion+05

Anthophyllite
        Mg7Si8O22(OH)2 +14 H+  =  + 7 Mg+2 + 8 H2O + 8 SiO2
        log_k           66.7965
	-delta_H	-483.486	kJ/mol	# Calculated deltarH	Anthophyllite
#	deltafH	-2888.75 kcal/mol
        -analytic -1.2865e2 1.9705e-2 5.4853e4 1.9444e1 -3.8080e6
#       -Range:  0-300
	-Vm 264.4 # HDN+78

Antigorite
#        Mg48Si24O85(OH)62 +96 H+  =  + 34 SiO2 + 48 Mg+2 + 79 H2O
        Mg48Si34O85(OH)62 +96 H+  =  + 34 SiO2 + 48 Mg+2 + 79 H2O 
        log_k           477.1943
	-delta_H	-3364.43	kJ/mol	# Calculated deltarH	Antigorite
#	deltafH	-17070.9 kcal/mol
        -analytic -8.1630e2 -6.7780e-2 2.5998e5 2.2029e2 -9.3275e6
#       -Range:  0-300
	-Vm 1749.13 # HDN+78

Antlerite
        Cu3(SO4)(OH)4 +4 H+  =  + SO4-2 + 3 Cu+2 + 4 H2O
        log_k           8.7302
	-delta_H	0	      	# Not possible to calculate deltarH	Antlerite
#	deltafH	0 kcal/mol
	-Vm 90.96 # Webmineral.com

Aphthitalite
        NaK3(SO4)2  =  + Na+ + 2 SO4-2 + 3 K+
        log_k           -3.8878
	-delta_H	0	      	# Not possible to calculate deltarH	Aphthitalite
#	deltafH	0 kcal/mol
	-Vm 246.24 # Marion+05

Aragonite
        CaCO3 +1 H+  =  + Ca+2 + HCO3-
        log_k           1.9931
	-delta_H	-25.8027	kJ/mol	# Calculated deltarH	Aragonite
#	deltafH	-288.531 kcal/mol
        -analytic -1.4934e2 -4.8043e-2 4.9089e3 6.0284e1 7.6644e1
#       -Range:  0-300
	-Vm 34.15 # Marion+05

Arcanite
        K2SO4  =  + SO4-2 + 2 K+
        log_k           -1.8008
	-delta_H	23.836	kJ/mol	# Calculated deltarH	Arcanite
#	deltafH	-1437.78 kJ/mol
        -analytic -1.6428e2 -6.7762e-2 1.9879e3 7.1116e1 3.1067e1
#       -Range:  0-300
	-Vm 65.50 # Marion+05

Arsenolite
        As2O3 +3 H2O  =  + 2 H+ + 2 H2AsO3-
        log_k           -19.8365
	-delta_H	84.5449	kJ/mol	# Calculated deltarH	Arsenolite
#	Enthalpy of formation:	-656.619 kJ/mol
        -analytic 5.1917e0 -1.9397e-2 -6.0894e3 4.7458e-1 -1.0341e2
#       -Range:  0-200
	-Vm 51.12 # mincryst

Arsenopyrite
        FeAsS +1.5 H2O +0.5 H+  =  + 0.5 AsH3 + 0.5 H2AsO3- + Fe+2 + HS-
        log_k           -14.4453
	-delta_H	28.0187	kJ/mol	# Calculated deltarH	Arsenopyrite
#	Enthalpy of formation:	-42.079 kJ/mol
	-Vm 26.31 # mincryst

Artinite
        Mg2CO3(OH)2:3H2O +3 H+  =  + HCO3- + 2 Mg+2 + 5 H2O
        log_k           19.6560
	-delta_H	-130.432	kJ/mol	# Calculated deltarH	Artinite
#	deltafH	-698.043 kcal/mol
        -analytic -2.8614e2 -6.7344e-2 1.5230e4 1.1104e2 2.3773e2
#       -Range:  0-300
	-Vm 97.85 # Webmineral.com

As
       As +1.5 H2O +0.7500 O2  =  + H+ + H2AsO3-
        log_k           42.7079
	-delta_H	-276.937	kJ/mol	# Calculated deltarH	As
#	Enthalpy of formation:	0 kJ/mol
        -analytic -3.4700e1 -3.1772e-2 1.3788e4 1.6411e1 2.1517e2
#       -Range:  0-300
	-Vm 12.95 # WebElements

As2O5
       As2O5 +3 H2O  =  + 2 H+ + 2 H2AsO4-
        log_k           2.1601
	-delta_H	-36.7345	kJ/mol	# Calculated deltarH	As2O5
#	Enthalpy of formation:	-924.87 kJ/mol
        -analytic -1.4215e2 -6.3459e-2 4.1222e3 6.0369e1 6.4365e1
#       -Range:  0-300

As4O6(cubi)
       As4O6 +6 H2O  =  + 4 H+ + 4 H2AsO3-
        log_k           -39.7636
	-delta_H	169.792	kJ/mol	# Calculated deltarH	As4O6(cubi)
#	Enthalpy of formation:	-1313.94 kJ/mol
        -analytic -2.6300e2 -1.1822e-1 -4.9004e3 1.1108e2 -7.6389e1
#       -Range:  0-300

As4O6(mono)
       As4O6 +6 H2O  =  + 4 H+ + 4 H2AsO3-
        log_k           -40.0375
	-delta_H	165.452	kJ/mol	# Calculated deltarH	As4O6(mono)
#	Enthalpy of formation:	-1309.6 kJ/mol
        -analytic 9.2518e0 -3.8823e-2 -1.1985e4 9.9966e-1 -2.0352e2
#       -Range:  0-200

Atacamite
        Cu4Cl2(OH)6 +6 H+  =  + 2 Cl- + 4 Cu+2 + 6 H2O
        log_k           14.2836
	-delta_H	-132.001	kJ/mol	# Calculated deltarH	Atacamite
#	deltafH	-1654.43 kJ/mol
        -analytic -2.6623e2 -4.8121e-2 1.5315e4 9.8395e1 2.6016e2
#       -Range:  0-200
	-Vm 56.80 # Webmineral.com

Au
       Au +1 H+ +0.2500 O2  =  + 0.5 H2O + Au+
        log_k           -7.0864
	-delta_H	59.189	kJ/mol	# Calculated deltarH	Au
#	Enthalpy of formation:	0 kcal/mol
        -analytic -7.6610e-1 -2.8520e-3 -3.0861e3 1.9705e0 -4.8156e1
#       -Range:  0-300
	-Vm 10.215 # HDN+78

Autunite-H
        H2(UO2)2(PO4)2  =  + 2 HPO4-2 + 2 UO2+2
        log_k           -25.3372
	-delta_H	-31.8599	kJ/mol	# Calculated deltarH	Autunite-H
#	deltafH	-4590.3 kJ/mol
        -analytic -3.2179e1 -3.8038e-2 -6.8629e2 8.2724e0 -1.1644e1
#       -Range:  0-200

Azurite
        Cu3(CO3)2(OH)2 +4 H+  =  + 2 H2O + 2 HCO3- + 3 Cu+2
        log_k           9.1607
	-delta_H	-122.298	kJ/mol	# Calculated deltarH	Azurite
#	deltafH	-390.1 kcal/mol
        -analytic -4.4042e2 -1.1934e-1 1.8053e4 1.7158e2 2.8182e2
#       -Range:  0-300
	-Vm 91.01 # HDN+78

B
       B +1.5 H2O +0.7500 O2  =  + B(OH)3
        log_k           109.5654
	-delta_H	-636.677	kJ/mol	# Calculated deltarH	B
#	deltafH	0 kJ/mol
        -analytic 8.0471e1 1.2577e-3 2.9653e4 -2.8593e1 4.6268e2
#       -Range:  0-300
	-Vm 4.39 # Webelements.com

B2O3
       B2O3 +3 H2O  =  + 2 B(OH)3
        log_k           5.5464
	-delta_H	-18.0548	kJ/mol	# Calculated deltarH	B2O3
#	deltafH	-1273.5 kJ/mol
        -analytic 9.0905e1 5.5365e-3 -2.6629e3 -3.1553e1 -4.1578e1
#       -Range:  0-300
	-Vm 28.30 # Wikipedia

Ba
       Ba +2 H+ +0.5 O2  =  + Ba+2 + H2O
        log_k           141.2465
	-delta_H	-817.416	kJ/mol	# Calculated deltarH	Ba
#	Enthalpy of formation:	0 kJ/mol
        -analytic -2.5033e1 -1.3917e-2 4.2849e4 1.0786e1 6.6863e2
#       -Range:  0-300
	-Vm 38.16 # WebElements

Ba(OH)2:8H2O
       Ba(OH)2:8H2O +2 H+  =  + Ba+2 + 10 H2O
        log_k           24.4911
	-delta_H	-55.4363	kJ/mol	# Calculated deltarH	Ba(OH)2:8H2O
#	Enthalpy of formation:	-3340.59 kJ/mol
        -analytic -2.3888e2 -1.5791e-3 1.4097e4 8.7518e1 2.3947e2
#       -Range:  0-200

Ba2Si3O8
       Ba2Si3O8 +4 H+  =  + 2 Ba+2 + 2 H2O + 3 SiO2
        log_k           23.3284
	-delta_H	-95.3325	kJ/mol	# Calculated deltarH	Ba2Si3O8
#	Enthalpy of formation:	-4184.73 kJ/mol
        -analytic -8.7226e1 9.3125e-3 2.3147e4 2.2012e1 -2.1714e6
#       -Range:  0-300

Ba2SiO4
       Ba2SiO4 +4 H+  =  + SiO2 + 2 Ba+2 + 2 H2O
        log_k           44.5930
	-delta_H	-237.206	kJ/mol	# Calculated deltarH	Ba2SiO4
#	Enthalpy of formation:	-2287.46 kJ/mol
        -analytic -7.0350e0 -5.1744e-3 1.4786e4 3.1091e0 -3.6972e5
#       -Range:  0-300

Ba2U2O7
       Ba2U2O7 +6 H+  =  + 2 Ba+2 + 2 UO2+ + 3 H2O
        log_k           36.4635
	-delta_H	-243.057	kJ/mol	# Calculated deltarH	Ba2U2O7
#	Enthalpy of formation:	-3740 kJ/mol
        -analytic -9.2562e1 5.3866e-3 1.6852e4 2.8647e1 2.8621e2
#       -Range:  0-200

Ba3UO6
       Ba3UO6 +8 H+  =  + UO2+2 + 3 Ba+2 + 4 H2O
        log_k           94.3709
	-delta_H	-564.885	kJ/mol	# Calculated deltarH	Ba3UO6
#	Enthalpy of formation:	-3210.4 kJ/mol
        -analytic -1.3001e2 -1.7395e-2 3.3977e4 4.6715e1 5.7703e2
#       -Range:  0-200

BaBr2
       BaBr2  =  + Ba+2 + 2 Br-
        log_k           5.6226
	-delta_H	-23.3887	kJ/mol	# Calculated deltarH	BaBr2
#	Enthalpy of formation:	-757.262 kJ/mol
        -analytic -1.7689e2 -7.1918e-2 4.7187e3 7.6010e1 7.3683e1
#       -Range:  0-300

BaBr2:2H2O
       BaBr2:2H2O  =  + Ba+2 + 2 Br- + 2 H2O
        log_k           2.2523
	-delta_H	13.7736	kJ/mol	# Calculated deltarH	BaBr2:2H2O
#	Enthalpy of formation:	-1366.1 kJ/mol
        -analytic -1.5506e1 -1.6281e-2 -8.5727e2 1.0296e1 -1.4552e1
#       -Range:  0-200

BaCl2
       BaCl2  =  + Ba+2 + 2 Cl-
        log_k           2.2707
	-delta_H	-13.1563	kJ/mol	# Calculated deltarH	BaCl2
#	Enthalpy of formation:	-858.647 kJ/mol
        -analytic -2.0393e2 -7.8925e-2 4.8846e3 8.6204e1 7.6280e1
#       -Range:  0-300

BaCl2:2H2O
       BaCl2:2H2O  =  + Ba+2 + 2 Cl- + 2 H2O
        log_k           0.2459
	-delta_H	16.558	kJ/mol	# Calculated deltarH	BaCl2:2H2O
#	Enthalpy of formation:	-1460.04 kJ/mol
        -analytic -2.0350e2 -7.3577e-2 3.7914e3 8.6051e1 5.9221e1
#       -Range:  0-300

BaCl2:H2O
       BaCl2:H2O  =  + Ba+2 + H2O + 2 Cl-
        log_k           0.8606
	-delta_H	2.89433	kJ/mol	# Calculated deltarH	BaCl2:H2O
#	Enthalpy of formation:	-1160.54 kJ/mol
        -analytic -1.9572e2 -7.3938e-2 4.0553e3 8.2842e1 6.3336e1
#       -Range:  0-300

BaCrO4
       BaCrO4  =  + Ba+2 + CrO4-2
        log_k           -9.9322
	-delta_H	25.9115	kJ/mol	# Calculated deltarH	BaCrO4
#	Enthalpy of formation:	-345.293 kcal/mol
        -analytic 2.3142e1 -1.6617e-2 -3.6883e3 -6.3687e0 -6.2640e1
#       -Range:  0-200

BaHPO4
       BaHPO4  =  + Ba+2 + HPO4-2
        log_k           -7.4000
	-delta_H	0	      	# Not possible to calculate deltarH	BaHPO4
#	Enthalpy of formation:	0 kcal/mol

BaI2
       BaI2  =  + Ba+2 + 2 I-
        log_k           11.0759
	-delta_H	-46.0408	kJ/mol	# Calculated deltarH	BaI2
#	Enthalpy of formation:	-605.408 kJ/mol
        -analytic -1.7511e2 -7.2206e-2 5.8696e3 7.5974e1 9.1641e1
#       -Range:  0-300

BaMnO4
       BaMnO4  =  + Ba+2 + MnO4-2
        log_k           -10.0900
	-delta_H	0	      	# Not possible to calculate deltarH	BaMnO4
#	Enthalpy of formation:	0 kcal/mol

BaO
       BaO +2 H+  =  + Ba+2 + H2O
        log_k           47.8036
	-delta_H	-270.184	kJ/mol	# Calculated deltarH	BaO
#	Enthalpy of formation:	-553.298 kJ/mol
        -analytic -7.3273e1 -1.7149e-2 1.6811e4 2.8560e1 -7.7510e4
#       -Range:  0-300

BaS
       BaS +1 H+  =  + Ba+2 + HS-
        log_k           16.2606
	-delta_H	-92.9004	kJ/mol	# Calculated deltarH	BaS
#	Enthalpy of formation:	-460.852 kJ/mol
        -analytic -1.1819e2 -4.3420e-2 7.4296e3 4.9489e1 1.1597e2
#       -Range:  0-300

BaSeO3
       BaSeO3  =  + Ba+2 + SeO3-2
        log_k           -6.5615
	-delta_H	-5.5658	kJ/mol	# Calculated deltarH	BaSeO3
#	Enthalpy of formation:	-1041.27 kJ/mol
        -analytic 2.9742e1 -1.7073e-2 -2.4532e3 -9.2936e0 -4.1669e1
#       -Range:  0-200

BaSeO4
       BaSeO4  =  + Ba+2 + SeO4-2
        log_k           -7.4468
	-delta_H	8.9782	kJ/mol	# Calculated deltarH	BaSeO4
#	Enthalpy of formation:	-1145.77 kJ/mol
        -analytic 2.4274e1 -1.6289e-2 -2.8520e3 -6.9949e0 -4.8439e1
#       -Range:  0-200

BaSiF6
       BaSiF6 +2 H2O  =  + Ba+2 + SiO2 + 4 H+ + 6 F-
        log_k           -32.1771
	-delta_H	95.2555	kJ/mol	# Calculated deltarH	BaSiF6
#	Enthalpy of formation:	-2951.01 kJ/mol
        -analytic -6.4766e0 -3.8410e-2 0e0 0e0 -1.2701e6
#       -Range:  0-200

BaU2O7
       BaU2O7 +6 H+  =  + Ba+2 + 2 UO2+2 + 3 H2O
        log_k           21.9576
	-delta_H	-195.959	kJ/mol	# Calculated deltarH	BaU2O7
#	Enthalpy of formation:	-3237.2 kJ/mol
        -analytic -1.2254e2 -1.0941e-2 1.4452e4 4.0125e1 2.4546e2
#       -Range:  0-200

BaUO4
